id,age,sex,income,married,children,car,save_act,current_actmortgage,pep,given
ID12101,48,1,17546,0,1,0,0,0,0,1
ID12102,40,0,30085.1,1,3,1,0,1,1,0
ID12103,51,1,16575.4,1,0,1,1,1,0,0
ID12104,23,1,20375.4,1,3,0,0,1,0,0
ID12105,57,1,50576.3,1,0,0,1,0,0,0
ID12106,57,1,37869.6,1,2,0,1,1,0,1
ID12107,22,0,8877.07,0,0,0,0,1,0,1
ID12108,58,0,24946.6,1,0,1,1,1,0,0
ID12109,37,1,25304.3,1,2,1,0,0,0,0
ID12110,54,0,24212.1,1,2,1,1,1,0,0
ID12111,66,1,59803.9,1,0,0,1,1,0,0
ID12112,52,1,26658.8,0,0,1,1,1,1,0
ID12113,44,1,15735.8,1,1,0,1,1,1,1
ID12114,66,1,55204.7,1,1,1,1,1,1,1
ID12115,36,0,19474.6,1,0,0,1,1,1,0
ID12116,38,1,22342.1,1,0,1,1,1,1,0
ID12117,37,1,17729.8,1,2,0,0,0,1,0
ID12118,46,1,41016,1,0,0,1,0,1,0
ID12119,62,1,26909.2,1,0,0,1,0,0,1
ID12120,31,0,22522.8,1,0,1,1,1,0,0
ID12121,61,0,57880.7,1,2,0,1,0,0,1
ID12122,50,0,16497.3,1,2,0,1,1,0,0
ID12123,54,0,38446.6,1,0,0,1,1,0,0
ID12124,27,1,15538.8,0,0,1,1,1,1,0
ID12125,22,0,12640.3,0,2,1,1,1,0,0
ID12126,56,0,41034,1,0,1,1,1,1,0
ID12127,45,0,20809.7,1,0,0,1,1,1,0
ID12128,39,1,20114,1,1,0,0,1,0,1
ID12129,39,1,29359.1,0,3,1,0,1,1,0
ID12130,61,0,24270.1,1,1,0,0,1,0,1
ID12131,61,1,22942.9,1,2,0,1,1,0,0
ID12132,20,1,16325.8,1,2,0,1,0,0,0
ID12133,45,0,23443.2,1,1,1,1,1,0,1
ID12134,33,1,29921.3,0,3,1,1,0,0,0
ID12135,43,0,37521.9,0,0,0,1,1,0,1
